Country,"Density
(P/Km2)",Land Area(Km2),Calling Code,Capital/Major City,GDP,Official language,Population,Urban_population,Latitude,Longitude
Afghanistan,60,"652,230",93.0,Kabul,"$19,101,353,833 ",Pashto,"38,041,754","9,797,273",33.93911,67.709953
Albania,105,"28,748",355.0,Tirana,"$15,278,077,447 ",Albanian,"2,854,191","1,747,593",41.153332,20.168331
Algeria,18,"2,381,741",213.0,Algiers,"$169,988,236,398 ",Arabic,"43,053,054","31,510,100",28.033886,1.659626
Andorra,164,468,376.0,Andorra la Vella,"$3,154,057,987 ",Catalan,"77,142","67,873",42.506285,1.521801
Angola,26,"1,246,700",244.0,Luanda,"$94,635,415,870 ",Portuguese,"31,825,295","21,061,025",-11.202692,17.873887
Antigua and Barbuda,223,443,1.0,"St. John's, Saint John","$1,727,759,259 ",English,"97,118","23,800",17.060816,-61.796428
Argentina,17,"2,780,400",54.0,Buenos Aires,"$449,663,446,954 ",Spanish,"44,938,712","41,339,571",-38.416097,-63.616672
Armenia,104,"29,743",374.0,Yerevan,"$13,672,802,158 ",Armenian,"2,957,731","1,869,848",40.069099,45.038189
Australia,3,"7,741,220",61.0,Canberra,"$1,392,680,589,329 ",None,"25,766,605","21,844,756",-25.274398,133.775136
Austria,109,"83,871",43.0,Vienna,"$446,314,739,528 ",German,"8,877,067","5,194,416",47.516231,14.550072
Azerbaijan,123,"86,600",994.0,Baku,"$39,207,000,000 ",Azerbaijani language,"10,023,318","5,616,165",40.143105,47.576927
The Bahamas,39,"13,880",1.0,"Nassau, Bahamas","$12,827,000,000 ",English,"389,482","323,784",25.03428,-77.39628
Bahrain,"2,239",765,973.0,Manama,"$38,574,069,149 ",Arabic,"1,501,635","1,467,109",26.0667,50.5577
Bangladesh,"1,265","148,460",880.0,Dhaka,"$302,571,254,131 ",Bengali,"167,310,838","60,987,417",23.684994,90.356331
Barbados,668,430,1.0,Bridgetown,"$5,209,000,000 ",English,"287,025","89,431",13.193887,-59.543198
Belarus,47,"207,600",375.0,Minsk,"$63,080,457,023 ",Russian,"9,466,856","7,482,982",53.709807,27.953389
Belgium,383,"30,528",32.0,City of Brussels,"$529,606,710,418 ",French,"11,484,055","11,259,082",50.503887,4.469936
Belize,17,"22,966",501.0,Belmopan,"$1,879,613,600 ",English,"390,353","179,039",17.189877,-88.49765
Benin,108,"112,622",229.0,Porto-Novo,"$14,390,709,095 ",French,"11,801,151","5,648,149",9.30769,2.315834
Bhutan,20,"38,394",975.0,Thimphu,"$2,446,674,101 ",Dzongkha,"727,145","317,538",27.514162,90.433601
Bolivia,11,"1,098,581",591.0,Sucre,"$40,895,322,865 ",Spanish,"11,513,100","8,033,035",-16.290154,-63.588653
Bosnia and Herzegovina,64,"51,197",387.0,Sarajevo,"$20,047,848,435 ",Bosnian,"3,301,000","1,605,144",43.915886,17.679076
Botswana,4,"581,730",267.0,Gaborone,"$18,340,510,789 ",English,"2,346,179","1,616,550",-22.328474,24.684866
Brazil,25,"8,515,770",55.0,Bras���,"$1,839,758,040,766 ",Portuguese,"212,559,417","183,241,641",-14.235004,-51.92528
Brunei,83,"5,765",673.0,Bandar Seri Begawan,"$13,469,422,941 ",Malay,"433,285","337,711",4.535277,114.727669
Bulgaria,64,"110,879",359.0,Sofia,"$86,000,000,000 ",Bulgarian,"6,975,761","5,256,027",42.733883,25.48583
Burkina Faso,76,"274,200",226.0,Ouagadougou,"$15,745,810,235 ",French,"20,321,378","6,092,349",12.238333,-1.561593
Burundi,463,"27,830",257.0,Bujumbura,"$3,012,334,882 ",Kirundi,"11,530,580","1,541,177",-3.373056,29.918886
Ivory Coast,83,"322,463",225.0,Yamoussoukro,"$58,792,205,642 ",French,"25,716,544","13,176,900",7.539989,-5.54708
Cape Verde,138,"4,033",238.0,Praia,"$1,981,845,741 ",Portuguese,"483,628","364,029",16.5388,-23.0418
Cambodia,95,"181,035",855.0,Phnom Penh,"$27,089,389,787 ",Khmer language,"16,486,542","3,924,621",12.565679,104.990963
Cameroon,56,"475,440",237.0,Yaound�,"$38,760,467,033 ",French,"25,876,380","14,741,256",7.369722,12.354722
Canada,4,"9,984,670",1.0,Ottawa,"$1,736,425,629,520 ",French,"36,991,981","30,628,482",56.130366,-106.346771
Central African Republic,8,"622,984",236.0,Bangui,"$2,220,307,369 ",French,"4,745,185","1,982,064",6.611111,20.939444
Chad,13,"1,284,000",235.0,N'Djamena,"$11,314,951,343 ",French,"15,946,876","3,712,273",15.454166,18.732207
Chile,26,"756,096",56.0,Santiago,"$282,318,159,745 ",Spanish,"18,952,038","16,610,135",-35.675147,-71.542969
China,153,"9,596,960",86.0,Beijing,"$19,910,000,000,000 ",Standard Chinese,"1,397,715,000","842,933,962",35.86166,104.195397
Colombia,46,"1,138,910",57.0,Bogot�,"$323,802,808,108 ",Spanish,"50,339,443","40,827,302",4.570868,-74.297333
Comoros,467,"2,235",269.0,"Moroni, Comoros","$1,185,728,677 ",French,"850,886","248,152",-11.6455,43.3333
Republic of the Congo,16,"342,000",242.0,Brazzaville,"$10,820,591,131 ",French,"5,380,508","3,625,010",-0.228021,15.827659
Costa Rica,100,"51,100",506.0,San Jos������,"$61,773,944,174 ",Spanish,"5,047,561","4,041,885",9.748917,-83.753428
Croatia,73,"56,594",385.0,Zagreb,"$60,415,553,039 ",Croatian,"4,067,500","2,328,318",45.1,15.2
Cuba,106,"110,860",53.0,Havana,"$100,023,000,000 ",Spanish,"11,333,483","8,739,135",21.521757,-77.781167
Cyprus,131,"9,251",357.0,Nicosia,"$24,564,647,935 ",Greek,"1,198,575","800,708",35.126413,33.429859
Czech Republic,139,"78,867",420.0,Prague,"$246,489,245,495 ",Czech,"10,669,709","7,887,156",49.817492,15.472962
Democratic Republic of the Congo,40,"2,344,858",243.0,Kinshasa,"$47,319,624,204 ",French,"86,790,567","39,095,679",-4.038333,21.758664
Denmark,137,"43,094",45.0,Copenhagen,"$348,078,018,464 ",Danish,"5,818,553","5,119,978",56.26392,9.501785
Djibouti,43,"23,200",253.0,Djibouti City,"$3,318,716,359 ",French,"973,560","758,549",11.825138,42.590275
Dominica,96,751,1.0,Roseau,"$596,033,333 ",English,"71,808","50,830",15.414999,-61.370976
Dominican Republic,225,"48,670",1.0,Santo Domingo,"$88,941,298,258 ",Spanish,"10,738,958","8,787,475",18.735693,-70.162651
Ecuador,71,"283,561",593.0,Quito,"$107,435,665,000 ",Spanish,"17,373,662","11,116,711",-1.831239,-78.183406
Egypt,103,"1,001,450",20.0,Cairo,"$303,175,127,598 ",Modern Standard Arabic,"100,388,073","42,895,824",26.820553,30.802498
El Salvador,313,"21,041",503.0,San Salvador,"$27,022,640,000 ",Spanish,"6,453,553","4,694,702",13.794185,-88.89653
Equatorial Guinea,50,"28,051",240.0,Malabo,"$11,026,774,945 ",Spanish,"1,355,986","984,812",1.650801,10.267895
Eritrea,35,"117,600",291.0,Asmara,"$2,065,001,626 ",Tigrinya,"6,333,135","1,149,670",15.179384,39.782334
Estonia,31,"45,228",372.0,Tallinn,"$31,386,949,981 ",Estonian,"1,331,824","916,024",58.595272,25.013607
Eswatini,67,"17,364",268.0,Mbabane,"$3,791,304,348 ",English,"1,093,238",,-26.522503,31.465866
Ethiopia,115,"1,104,300",251.0,Addis Ababa,"$96,107,662,398 ",Amharic,"112,078,730","23,788,710",9.145,40.489673
Fiji,49,"18,274",679.0,Suva,"$5,535,548,972 ",Fiji Hindi,"889,953","505,048",-17.713371,178.065032
Finland,18,"338,145",358.0,Helsinki,"$268,761,201,365 ",Swedish,"5,520,314","4,716,888",61.92411,25.748151
France,119,"643,801",33.0,Paris,"$2,715,518,274,227 ",French,"67,059,887","54,123,364",46.227638,2.213749
Gabon,9,"267,667",241.0,Libreville,"$16,657,960,228 ",French,"2,172,579","1,949,694",-0.803689,11.609444
The Gambia,239,"11,300",220.0,Banjul,"$1,763,819,048 ",English,"2,347,706","1,453,958",13.443182,-15.310139
Georgia,57,"69,700",995.0,Tbilisi,"$17,743,195,770 ",Georgian,"3,720,382","2,196,476",42.315407,43.356892
Germany,240,"357,022",49.0,Berlin,"$3,845,630,030,824 ",German,"83,132,799","64,324,835",51.165691,10.451526
Ghana,137,"238,533",233.0,Accra,"$66,983,634,224 ",English,"30,792,608","17,249,054",7.946527,-1.023194
Greece,81,"131,957",30.0,Athens,"$209,852,761,469 ",Greek,"10,716,322","8,507,474",39.074208,21.824312
Grenada,331,349,1.0,"St. George's, Grenada","$1,228,170,370 ",English,"112,003","40,765",12.1165,-61.679
Guatemala,167,"108,889",502.0,Guatemala City,"$76,710,385,880 ",Spanish,"16,604,026","8,540,945",15.783471,-90.230759
Guinea,53,"245,857",224.0,Conakry,"$13,590,281,809 ",French,"12,771,246","4,661,505",9.945587,-9.696645
Guinea-Bissau,70,"36,125",245.0,Bissau,"$1,340,389,411 ",Portuguese,"1,920,922","840,922",11.803749,-15.180413
Guyana,4,"214,969",592.0,"Georgetown, Guyana","$4,280,443,645 ",English,"782,766","208,912",4.860416,-58.93018
Haiti,414,"27,750",509.0,Port-au-Prince,"$8,498,981,821 ",French,"11,263,077","6,328,948",18.971187,-72.285215
Vatican City,"2,003",0,379.0,Vatican City,,Italian,836,,41.902916,12.453389
Honduras,89,"112,090",504.0,Tegucigalpa,"$25,095,395,475 ",Spanish,"9,746,117","5,626,433",15.199999,-86.241905
Hungary,107,"93,028",36.0,Budapest,"$160,967,157,504 ",Hungarian,"9,769,949","6,999,582",47.162494,19.503304
Iceland,3,"103,000",354.0,Reykjav��,"$24,188,035,739 ",Icelandic,"361,313","339,110",64.963051,-19.020835
India,464,"3,287,263",91.0,New Delhi,"$2,611,000,000,000 ",Hindi,"1,366,417,754","471,031,528",20.593684,78.96288
Indonesia,151,"1,904,569",62.0,Jakarta,"$1,119,190,780,753 ",Indonesian,"270,203,917","151,509,724",-0.789275,113.921327
Iran,52,"1,648,195",98.0,Tehran,"$445,345,282,123 ",Persian,"82,913,906","62,509,623",32.427908,53.688046
Iraq,93,"438,317",964.0,Baghdad,"$234,094,042,939 ",Arabic,"39,309,783","27,783,368",33.223191,43.679291
Republic of Ireland,72,"70,273",353.0,Dublin,"$388,698,711,348 ",Irish,"5,007,069","3,133,123",53.41291,-8.24389
Israel,400,"20,770",972.0,Jerusalem,"$395,098,666,122 ",Hebrew,"9,053,300","8,374,393",31.046051,34.851612
Italy,206,"301,340",39.0,Rome,"$2,001,244,392,042 ",Italian,"60,297,396","42,651,966",41.87194,12.56738
Jamaica,273,"10,991",1876.0,"Kingston, Jamaica","$16,458,071,068 ",Jamaican English,"2,948,279","1,650,594",18.109581,-77.297508
Japan,347,"377,944",81.0,Tokyo,"$5,081,769,542,380 ",None,"126,226,568","115,782,416",36.204824,138.252924
Jordan,115,"89,342",962.0,Amman,"$43,743,661,972 ",Arabic,"10,101,694","9,213,048",30.585164,36.238414
Kazakhstan,7,"2,724,900",7.0,Astana,"$180,161,741,180 ",Russian,"18,513,930","10,652,915",48.019573,66.923684
Kenya,94,"580,367",254.0,Nairobi,"$95,503,088,538 ",Swahili,"52,573,973","14,461,523",-0.023559,37.906193
Kiribati,147,811,686.0,South Tarawa,"$194,647,202 ",English,"117,606","64,489",1.8368976,-157.3768317
Kuwait,240,"17,818",965.0,Kuwait City,"$134,761,198,946 ",Modern Standard Arabic,"4,207,083","4,207,083",29.31166,47.481766
Kyrgyzstan,34,"199,951",996.0,Bishkek,"$8,454,619,608 ",Russian,"6,456,900","2,362,644",41.20438,74.766098
Laos,32,"236,800",856.0,Vientiane,"$18,173,839,128 ",Lao,"7,169,455","2,555,552",19.85627,102.495496
Latvia,30,"64,589",371.0,Riga,"$34,117,202,555 ",Latvian,"1,912,789","1,304,943",56.879635,24.603189
Lebanon,667,"10,400",961.0,Beirut,"$53,367,042,272 ",Arabic,"6,855,713","6,084,994",33.854721,35.862285
Lesotho,71,"30,355",266.0,Maseru,"$2,460,072,444 ",English,"2,125,268","607,508",-29.609988,28.233608
Liberia,53,"111,369",231.0,Monrovia,"$3,070,518,100 ",English,"4,937,374","2,548,426",6.428055,-9.429499
Libya,4,"1,759,540",218.0,,"$52,076,250,948 ",Arabic,"6,777,452","5,448,597",26.3351,17.228331
Liechtenstein,238,160,423.0,Vaduz,"$6,552,858,739 ",German,"38,019","5,464",47.1410392,9.520935
Lithuania,43,"65,300",370.0,Vilnius,"$54,219,315,600 ",Lithuanian,"2,786,844","1,891,013",55.169438,23.881275
Luxembourg,242,"2,586",352.0,Luxembourg City,"$71,104,919,108 ",Luxembourgish,"645,397","565,488",49.815273,6.129583
Madagascar,48,"587,041",261.0,Antananarivo,"$14,083,906,357 ",French,"26,969,307","10,210,849",-18.766947,46.869107
Malawi,203,"118,484",265.0,Lilongwe,"$7,666,704,427 ",English,"18,628,747","3,199,301",-13.254308,34.301525
Malaysia,99,"329,847",60.0,Kuala Lumpur,"$364,701,517,788 ",Malaysian language,"32,447,385","24,475,766",4.210484,101.975766
Maldives,"1,802",298,960.0,Mal�,"$5,729,248,472 ",Divehi,"530,953","213,645",3.202778,73.22068
Mali,17,"1,240,192",223.0,Bamako,"$17,510,141,171 ",French,"19,658,031","8,479,688",17.570692,-3.996166
Malta,"1,380",316,356.0,Valletta,"$14,786,156,563 ",Maltese,"502,653","475,902",35.937496,14.375416
Marshall Islands,329,181,692.0,Majuro,"$221,278,000 ",Marshallese,"58,791","45,514",7.131474,171.184478
Mauritania,5,"1,030,700",222.0,Nouakchott,"$7,593,752,450 ",Arabic,"4,525,696","2,466,821",21.00789,-10.940835
Mauritius,626,"2,040",230.0,Port Louis,"$14,180,444,557 ",French,"1,265,711","515,980",-20.348404,57.552152
Mexico,66,"1,964,375",52.0,Mexico City,"$1,258,286,717,125 ",None,"126,014,024","102,626,859",23.634501,-102.552784
Federated States of Micronesia,784,702,691.0,Palikir,"$401,932,279 ",English,"113,815","25,963",7.425554,150.550812
Moldova,123,"33,851",373.0,Chi����,"$11,955,435,457 ",Romanian,"2,657,637","1,135,502",47.411631,28.369885
Monaco,"26,337",2,377.0,Monaco City,"$7,184,844,193 ",French,"38,964","38,964",43.7384176,7.4246158
Mongolia,2,"1,564,116",976.0,Ulaanbaatar,"$13,852,850,259 ",Mongolian,"3,225,167","2,210,626",46.862496,103.846656
Montenegro,47,"13,812",382.0,Podgorica,"$5,494,736,901 ",Montenegrin language,"622,137","417,765",42.708678,19.37439
Morocco,83,"446,550",212.0,Rabat,"$118,725,279,596 ",Arabic,"36,910,560","22,975,026",31.791702,-7.09262
Mozambique,40,"799,380",258.0,Maputo,"$14,934,159,926 ",Portuguese,"30,366,036","11,092,106",-18.665695,35.529562
Myanmar,83,"676,578",95.0,Naypyidaw,"$76,085,852,617 ",Burmese,"54,045,420","16,674,093",21.916221,95.955974
Namibia,3,"824,292",264.0,Windhoek,"$12,366,527,719 ",English,"2,494,530","1,273,258",-22.95764,18.49041
Nauru,541,21,674.0,Yaren District,"$133,000,000 ",English,"10,084",,-0.522778,166.931503
Nepal,203,"147,181",977.0,Kathmandu,"$30,641,380,604 ",Nepali,"28,608,710","5,765,513",28.394857,84.124008
Netherlands,508,"41,543",31.0,Amsterdam,"$909,070,395,161 ",Dutch,"17,332,850","15,924,729",52.132633,5.291266
New Zealand,18,"268,838",64.0,Wellington,"$206,928,765,544 ",English,"4,841,000","4,258,860",-40.900557,174.885971
Nicaragua,55,"130,370",505.0,Managua,"$12,520,915,291 ",Spanish,"6,545,502","3,846,137",12.865416,-85.207229
Niger,19,"1,267,000",227.0,Niamey,"$12,928,145,120 ",French,"23,310,715","3,850,231",17.607789,8.081666
Nigeria,226,"923,768",234.0,Abuja,"$448,120,428,859 ",English,"200,963,599","102,806,948",9.081999,8.675277
North Korea,214,"120,538",850.0,Pyongyang,"$32,100,000,000 ",Korean,"25,666,161","15,947,412",40.339852,127.510093
North Macedonia,83,"25,713",389.0,Skopje,"$10,220,781,069 ",Macedonian,"1,836,713",,41.608635,21.745275
Norway,15,"323,802",47.0,Oslo,"$403,336,363,636 ",Norwegian,"5,347,896","4,418,218",60.472024,8.468946
Oman,16,"309,500",968.0,Muscat,"$76,983,094,928 ",Arabic,"5,266,535","4,250,777",21.4735329,55.975413
Pakistan,287,"796,095",92.0,Islamabad,"$304,400,000,000 ",Urdu,"216,565,318","79,927,762",30.375321,69.345116
Palau,39,459,680.0,Ngerulmud,"$283,994,900 ",English,"18,233","14,491",7.51498,134.58252
Palestinian National Authority,847,,,,,Arabic,,,31.952162,35.233154
Panama,58,"75,420",507.0,Panama City,"$66,800,800,000 ",Spanish,"4,246,439","2,890,084",8.537981,-80.782127
Papua New Guinea,20,"462,840",675.0,Port Moresby,"$24,969,611,435 ",Tok Pisin,"8,776,109","1,162,834",-6.314993,143.95555
Paraguay,18,"406,752",595.0,Asunci��,"$38,145,288,940 ",Spanish,"7,044,636","4,359,150",-23.442503,-58.443832
Peru,26,"1,285,216",51.0,Lima,"$226,848,050,820 ",Spanish,"32,510,453","25,390,339",-9.189967,-75.015152
Philippines,368,"300,000",63.0,Manila,"$376,795,508,680 ",English,"108,116,615","50,975,903",12.879721,121.774017
Poland,124,"312,685",48.0,Warsaw,"$592,164,400,688 ",Polish,"37,970,874","22,796,574",51.919438,19.145136
Portugal,111,"92,212",351.0,Lisbon,"$237,686,075,635 ",Portuguese,"10,269,417","6,753,579",39.399872,-8.224454
Qatar,248,"11,586",974.0,Doha,"$183,466,208,791 ",Arabic,"2,832,067","2,809,071",25.354826,51.183884
Romania,84,"238,391",40.0,Bucharest,"$250,077,444,017 ",Romanian,"19,356,544","10,468,793",45.943161,24.96676
Russia,9,"17,098,240",7.0,Moscow,"$1,699,876,578,871 ",Russian,"144,373,535","107,683,889",61.52401,105.318756
Rwanda,525,"26,338",250.0,Kigali,"$10,122,472,590 ",Swahili,"12,626,950","2,186,104",-1.940278,29.873888
Saint Kitts and Nevis,205,261,1.0,Basseterre,"$1,050,992,593 ",English,"52,823","16,269",17.357822,-62.782998
Saint Lucia,301,616,1.0,Castries,"$2,122,450,630 ",English,"182,790","34,280",13.909444,-60.978893
Saint Vincent and the Grenadines,284,389,1.0,Kingstown,"$825,385,185 ",English,"100,455","58,185",12.984305,-61.287228
Samoa,70,"2,831",685.0,Apia,"$850,655,017 ",Samoan,"202,506","35,588",-13.759029,-172.104629
San Marino,566,61,378.0,City of San Marino,"$1,637,931,034 ",Italian,"33,860","32,969",43.94236,12.457777
S�����������,228,964,239.0,S����,"$429,016,605 ",,"215,056","158,277",,
Saudi Arabia,16,"2,149,690",966.0,Riyadh,"$792,966,838,162 ",Arabic,"34,268,528","28,807,838",23.885942,45.079162
Senegal,87,"196,722",221.0,Dakar,"$23,578,084,052 ",French,"16,296,364","7,765,706",14.497401,-14.452362
Serbia,100,"77,474",381.0,Belgrade,"$51,409,167,351 ",Serbian,"6,944,975","3,907,243",44.016521,21.005859
Seychelles,214,455,248.0,"Victoria, Seychelles","$1,698,843,063 ",French,"97,625","55,762",-4.679574,55.491977
Sierra Leone,111,"71,740",232.0,Freetown,"$3,941,474,311 ",English,"7,813,215","3,319,366",8.460555,-11.779889
Singapore,"8,358",716,65.0,,"$372,062,527,489 ",Malay,"5,703,569","5,703,569",1.352083,103.819836
Slovakia,114,"49,035",421.0,Bratislava,"$105,422,304,976 ",Slovak,"5,454,073","2,930,419",48.669026,19.699024
Slovenia,103,"20,273",386.0,Ljubljana,"$53,742,159,517 ",Slovene language,"2,087,946","1,144,654",46.151241,14.995463
Solomon Islands,25,"28,896",677.0,Honiara,"$1,425,074,226 ",English,"669,823","162,164",-9.64571,160.156194
Somalia,25,"637,657",252.0,Mogadishu,"$4,720,727,278 ",Arabic,"15,442,905","7,034,861",5.152149,46.199616
South Africa,49,"1,219,090",27.0,Pretoria,"$351,431,649,241 ",Afrikaans,"58,558,270","39,149,717",-30.559482,22.937506
South Korea,527,"99,720",82.0,Seoul,"$2,029,000,000,000 ",Korean,"51,709,098","42,106,719",35.907757,127.766922
South Sudan,18,"644,329",211.0,Juba,"$11,997,800,751 ",English,"11,062,113","2,201,250",6.8769919,31.3069788
Spain,94,"505,370",34.0,Madrid,"$1,394,116,310,769 ",Spanish,"47,076,781","37,927,409",40.463667,-3.74922
Sri Lanka,341,"65,610",94.0,Colombo,"$84,008,783,756 ",Tamil,"21,803,000","4,052,088",7.873054,80.771797
Sudan,25,"1,861,484",249.0,Khartoum,"$18,902,284,476 ",Arabic,"42,813,238","14,957,233",12.862807,30.217636
Suriname,4,"163,820",597.0,Paramaribo,"$3,985,250,737 ",Dutch,"581,372","384,258",3.919305,-56.027783
Sweden,25,"450,295",46.0,Stockholm,"$530,832,908,738 ",Swedish,"10,285,453","9,021,165",60.128161,18.643501
Switzerland,219,"41,277",41.0,Bern,"$703,082,435,360 ",German,"8,574,832","6,332,428",46.818188,8.227512
Syria,95,"185,180",963.0,Damascus,"$40,405,006,007 ",Arabic,"17,070,135","9,358,019",34.802075,38.996815
Tajikistan,68,"144,100",992.0,Dushanbe,"$8,116,626,794 ",Persian,"9,321,018","2,545,477",38.861034,71.276093
Tanzania,67,"947,300",255.0,Dodoma,"$63,177,068,175 ",Swahili,"58,005,463","20,011,885",-6.369028,34.888822
Thailand,137,"513,120",66.0,Bangkok,"$543,649,976,166 ",Thai,"69,625,582","35,294,600",15.870032,100.992541
East Timor,89,"14,874",670.0,Dili,"$1,673,540,300 ",Portuguese,"3,500,000","400,182",-8.874217,125.727539
Togo,152,"56,785",228.0,Lom�,"$5,459,979,417 ",French,"8,082,366","3,414,638",8.619543,0.824782
Tonga,147,747,676.0,Nuku����,"$450,353,314 ",Tongan Language,"100,209","24,145",-21.178986,-175.198242
Trinidad and Tobago,273,"5,128",1.0,Port of Spain,"$24,100,202,834 ",English,"1,394,973","741,944",10.691803,-61.222503
Tunisia,76,"163,610",216.0,Tunis,"$38,797,709,924 ",Arabic,"11,694,719","8,099,061",33.886917,9.537499
Turkey,110,"783,562",90.0,Ankara,"$754,411,708,203 ",Turkish,"83,429,615","63,097,818",38.963745,35.243322
Turkmenistan,13,"488,100",993.0,Ashgabat,"$40,761,142,857 ",Turkmen,"5,942,089","3,092,738",38.969719,59.556278
Tuvalu,393,26,688.0,Funafuti,"$47,271,463 ",Tuvaluan Language,"11,646","7,362",-7.109535,177.64933
Uganda,229,"241,038",256.0,Kampala,"$34,387,229,486 ",Swahili,"44,269,594","10,784,516",1.373333,32.290275
Ukraine,75,"603,550",380.0,Kyiv,"$153,781,069,118 ",Ukrainian,"44,385,155","30,835,699",48.379433,31.16558
United Arab Emirates,118,"83,600",971.0,Abu Dhabi,"$421,142,267,938 ",Arabic,"9,770,529","8,479,744",23.424076,53.847818
United Kingdom,281,"243,610",44.0,London,"$2,827,113,184,696 ",English,"66,834,405","55,908,316",55.378051,-3.435973
United States,36,"9,833,517",1.0,"Washington, D.C.","$21,427,700,000,000 ",None,"328,239,523","270,663,028",37.09024,-95.712891
Uruguay,20,"176,215",598.0,Montevideo,"$56,045,912,952 ",Spanish,"3,461,734","3,303,394",-32.522779,-55.765835
Uzbekistan,79,"447,400",998.0,Tashkent,"$57,921,286,440 ",Uzbek,"33,580,650","16,935,729",41.377491,64.585262
Vanuatu,25,"12,189",678.0,Port Vila,"$917,058,851 ",French,"299,882","76,152",-15.376706,166.959158
Venezuela,32,"912,050",58.0,Caracas,"$482,359,318,768 ",Spanish,"28,515,829","25,162,368",6.42375,-66.58973
Vietnam,314,"331,210",84.0,Hanoi,"$261,921,244,843 ",Vietnamese,"96,462,106","35,332,140",14.058324,108.277199
Yemen,56,"527,968",967.0,Sanaa,"$26,914,402,224 ",Arabic,"29,161,922","10,869,523",15.552727,48.516388
Zambia,25,"752,618",260.0,Lusaka,"$23,064,722,446 ",English,"17,861,030","7,871,713",-13.133897,27.849332
Zimbabwe,38,"390,757",263.0,Harare,"$21,440,758,800 ",Shona,"14,645,468","4,717,305",-19.015438,29.154857
